82657871		134268831311776
69      		60436617647486
7970    		82287690434005
69788673		136602574003240
82797877		6276304479430
69788465		94200301882683
76      		37699730803851
67797868		107696725115279
73847379		52909118765090
788344  		134235631856445
657868  		78830781510389
676578  		118031479138017
6669    		93143029110241
70798578		112196833889236
68      		41212971360524
7978    		106937800718704
657676  		125502127010591
67797884		6696077518462
73786978		111564515726144
8483    		151857840965809
69886769		48398501622465
8084    		103805605906328
65788465		133877992197325
82678473		71544571287434
676546  		136491513103304
84726982		6316766047775
69      		60436617647486
658269  		50676792773442
79866982		119127877342000
50445348		114185315863521
48      		272855760172
68698367		29709232405429
82736669		140229032745215
68      		41212971360524
83806967		153373263964294
73698344		48397945162139
87738472		125820902133381
5050    		83649809997245
69888465		158396279830532
7884    		56690677561249
40767386		162044955214249
73787141		84856763195369
70657773		114265993622398
76736983		141815517312732
82696779		40928999880542
71787390		22096531913667
6968    		46301790118809
8479    		51073971944364
68658469		47617308955003
46      		68629985624784
84726973		71495297468382
82      		12330985830769
84658879		110143609761387
78797789		65498295542551
7383    		140574829245631
66697378		112892039626449
71      		149115477996331
82698673		132350930156540
836968  		82433161810639
8479    		51073971944364
65676779		77919713882505
857884  		49081631208179
707982  		57375810284707
50498384		118771172552065
45676978		34942437974220
84858289		68852679684994
71697879		140426223671735
777367  		15234161998257
83848568		104879044949100
73698346		147460013980372
83677982		160314596398919
80737978		15773442110787
83      		154576193672265
80827377		100678558107445
65827376		131178029682304
89      		3268804930692
80826989		157976337236980
7978    		106937800718704
73788369		122033028415382
678483  		89272369348807
657868  		78830781510389
79847269		161129863605066
82      		12330985830769
73788669		16102918795834
82846966		46999022763665
82658469		90450908998328
8344    		70454801543203
668584  		102194303216914
83797769		88520911625647
83806967		153373263964294
736983  		125024834956994
84657569		47973494281500
86698284		641314045612
69668265		23617339669634
84698346		44089700019109
84726989		114767083706161
858369  		65318438409756
84726973		71495297468382
82      		12330985830769
80737867		61588220987581
698283  		10044156596015
8479    		51073971944364
82698384		7809789884361
82657378		66281081727857
657868  		78830781510389
75737676		32180751411694
80826989		157976337236980
46      		68629985624784
83677982		160314596398919
80737978		15773442110787
83      		154576193672265
84726977		79892614422799
83697686		62001781907992
6983    		126103680565816
658269  		50676792773442
80826989		157976337236980
6968    		46301790118809
7978    		106937800718704
6689    		37125543580000
76658271		30309956958387
6982    		153724318050034
65787377		51890116047652
65768346		108022278948660
847269  		122298603588887
86697879		148088700536761
77798583		26315480847870
83847378		1086807573414
71      		149115477996331
676578  		118031479138017
6669    		93143029110241
85836968		131401958147134
66798472		142774278835990
707982  		57375810284707
75737676		32180751411694
737871  		141512462173492
80826989		157976337236980
657868  		78830781510389
707982  		57375810284707
68697069		104585245471339
78836946		92120755260018
68858273		18027797959625
7871    		160515688158959
67798582		51475685348815
84837273		118211459821363
8044    		143217878904192
847269  		122298603588887
77657669		30354723120919
657868  		78830781510389
70697765		94151282994412
7669    		107675887845246
83677982		160314596398919
80737978		15773442110787
71826583		143400727290776
80      		17608358563897
69656772		10860418212154
79847269		161129863605066
823983  		24212406932146
80737867		61588220987581
698283  		10044156596015
657868  		78830781510389
77798669		121837046566525
65827985		82182883070182
7868    		49822206329161
7378    		131079276593364
65      		62329722052649
34686578		18875370988807
676934  		19157141121762
87726982		39413700618564
69      		60436617647486
847269  		122298603588887
77657669		30354723120919
84827369		30596922810521
83      		154576193672265
8479    		51073971944364
77657869		90269953949039
85866982		22727091133241
847269  		122298603588887
70697765		94151282994412
7669    		107675887845246
79788479		22941886970281
727383  		104449704162419
68698079		131889862834332
83738469		82713719746760
68      		41212971360524
83806982		107011827133016
77      		40790665457051
80656775		77631042499580
698446  		109447488675742
77798384		13557712354375
83806967		153373263964294
736983  		125024834956994
71738669		146135501083607
76738669		120057936329925
66738284		68240904336574
72      		99387927767448
657868  		78830781510389
847269  		122298603588887
70697765		94151282994412
7669    		107675887845246
67658269		113884688606817
83      		154576193672265
707982  		57375810284707
847269  		122298603588887
89798578		27139675161482
71      		149115477996331
6583    		58720932056470
84726973		71495297468382
82      		12330985830769
69887983		10876284161468
75697669		161046495409441
84797883		109143091781068
72658268		139718600284411
697844  		34102557774204
84826578		89737431634990
83807982		84076405821020
84737871		81965677063370
84726977		79892614422799
7978    		106937800718704
726982  		86427430237158
66656775		154171831331885
46      		68629985624784
847269  		122298603588887
69887983		10876284161468
75697669		161046495409441
847978  		46100715307386
67797884		6696077518462
65737883		128183460635799
70768579		12014455191291
82698367		122410089105393
697884  		55789655794832
67726977		28288827109625
73676576		18569413747088
83      		154576193672265
657868  		78830781510389
71767987		135663786944938
83      		154576193672265
85786869		85376379820926
82      		12330985830769
85768482		7464552179833
65867379		49234638095506
766984  		76133045332005
76737172		126793728576027
8446    		121010717965306


RSA-DECODE
ENCODED WORD CHAIN	WORD IN ASCII
----------------------------------------------
64372983289290		83677982
126297919746656		80737978
39173893313560		83
128158663054841		658269
80492501914169		80826968
96978137859155		65847982
63034727765307		89
27274668203327		65826567
94091272322611		72787368
39173893313560		83
30919116209777		7970
134988440980351		847269
128273650209800		79826869
23856084459895		82
64372983289290		83677982
126297919746656		80737978
16414927592766		698346
134988440980351		847269
125216720223099		69867976
48024718200551		85847379
54326361992631		78658289
15459330946643		72738384
121030182378558		798289
30919116209777		7970
64372983289290		83677982
126297919746656		80737978
39173893313560		83
135284829361451		71796983
22861822306882		66656775
92061033277707		525153
90496425300338		77737676
15481843028644		737978
50200357852109		89696582
104243072750285		8346
102823981243900		84726973
23856084459895		82
60228094366841		84658879
126865474345096		78797789
59355970286035		7383
112456085974431		66697378
64876894684304		71
69342887208165		82698673
81443355070372		836968
122097069105933		8479
99894305882631		65676779
3679691825889~		857884
28375346947576		707982
93271692671170		50498384
45150545003162		45676978
104638355051183		84858289
121254800327714		71697879
94867237004521		777367
13553989930572		83848568
32871794551087		73698346
64372983289290		83677982
126297919746656		80737978
39173893313560		83
57737406277139		80827377
120182416400403		65827376
63034727765307		89
97001220679117		80826989
52564724383306		7978
100133340731754		73788369
97428932242261		678483
69317780039929		657868
41142823592631		79847269
23856084459895		82
95851209156692		73788669
124137680411155		82846966
114292159692265		82658469
93560388600570		8344
117780592777746		668584
9462205548697~		83797769
40859797936157		83806967
60281136450387		736983
124293112026014		84657569
63178885494186		86698284
54260085444466		69668265
92803452953394		84698346
76464195246715		84726989
98547894803080		858369
102823981243900		84726973
23856084459895		82
61696521025954		80737867
126560498123971		698283
122097069105933		8479
1634615127718~		82698384
115354848866011		82657378
69317780039929		657868
27100759251654		75737676
97001220679117		80826989
14564938525062		46
139071674801510		68858273
108380753661931		7871
21377674386901		67798582
130538706942356		84837273
71633288087670		8044
134988440980351		847269
43169559240841		77657669
69317780039929		657868
131381916498897		70697765
9210853630298~		7669
64372983289290		83677982
126297919746656		80737978
73986110700260		71826583
75537337822677		80
31136623874104		69656772
41142823592631		79847269
48824437190574		823983
61696521025954		80737867
126560498123971		698283
69317780039929		657868
95563944089055		77798669
69278953570949		65827985
115616616702920		7868
129893702687853		7378
25698756762974		65
133589591827723		34686578
20975124468682		676934
35670083769153		87726982
56768862077011		69
134988440980351		847269
43169559240841		77657669
53147913155664		84827369
39173893313560		83
122097069105933		8479
86248700811047		77657869
62664139408107		85866982
134988440980351		847269
131381916498897		70697765
9210853630298~		7669
131268272116730		79788479
125177187268401		727383
91811889634567		68698079
59059382555913		83738469
114774833082615		68
44794175079473		83806982
40766720144928		77
130557534548792		80656775
3940037651993~		698446
134988440980351		847269
61817538338182		69887983
87841881066669		75697669
109484862744607		847978
67055623450959		67797884
91215729450700		65737883
87821276495586		70768579
8909887973021~		82698367
79842792506095		697884
64889782970986		67726977
33963794748133		73676576
39173893313560		83
69317780039929		657868
73925280360046		71767987
39173893313560		83
87348907902407		85786869
23856084459895		82
34201775811~~~		85768482
117585054880312		65867379
64458187240801		766984
98442036143478		76737172
6808827311~~~~		8446

summarized text : scorpions are predatory arachnids of the order scorpiones. the evolutionary history of scorpions goes back 435 million years. their taxonomy is being revised to account for 21st-century genomic studies.scorpions primarily prey on insects and other invertebrates, but some species take vertebrates. they use their pincers to restrain and kill prey. during courtship, the male and female scorpion grasp each other's pincers and move around in a "dance" where the male tries to maneuver the female onto his deposited sperm packet. the exoskeleton contains fluorescent chemicals and glows under ultraviolet light.
